ID,Reef,Transect,Region,LOAP,LOAP_class,SST,DTS_km,TN,TOC,Cr,Mn,Ni,Cu,Zn,As,Cd,Pb,Chla,Nitrite,Nitrate,Phosphate,Algae,HC_dead,HC_bleached,HC_nonbleached,Turf,CCA,Live_cover,Coral_richness,Shannon_corals,WAT_Shannon_Index_ln,WAT_Species_Richness,WAT_Shannon_functions,WAT_Function_richness,WAT_Alteromonadales,WAT_Bacillota,WAT_Bacteroidota,WAT_Cyanobacteriota,WAT_Desulfovibrionales,WAT_Endozoicomonas,WAT_Flavobacteriales,WAT_Hyphomicrobiales,WAT_Nisaea_spp,WAT_Prochlorococcus_marinus,WAT_Pseudoalteromonas,WAT_Rhodobacterales,WAT_Synechococcus,WAT_Vibrio_spp
AFHL_T1,AFHL,T1,Thuwal,2.5,Low,32.59799317,12.97511378,0.138224855,0.419432461,22.49974091,2.382630324,2.900818738,1.047727783,2.777489895,6.443154731,1.957715825,0.0014815,0.17060641,0.05166774,0.82356535,0.01119284,2.91891892,0.972972973,3.13513514,24.64864865,33.83783784,3.351351351,69.08108108,15,1.895031789,3.709242048,501,24,1.784470111,0.00280837,0.015143172,0.085921439,0.266556535,3.67E-05,2.39E-04,0.071071953,0.005928781,0.020723201,0.080690162,0.001743759,0.025899413,0.170356094,0.004148311
AFHL_T2,AFHL,T2,Thuwal,2.5,Low,32.59799317,12.97511378,0.100552283,0.436990351,19.25603962,2.620034368,4.54563833,2.850080171,3.749115536,5.410896594,1.872030729,0.0014815,0.14891244,0.03043114,0.41151096,0.01042419,15.05376345,0.752688172,1.61290323,21.82795699,39.56989247,6.559139785,86.23655914,17,2.020227002,3.707269815,522,27,1.752340938,0.002110866,0.016244493,0.087169604,0.257562408,1.84E-05,9.18E-05,0.072173275,0.004717327,0.021145374,0.079515419,0.001009545,0.022595448,0.162628488,0.001211454
AFHL_T3,AFHL,T3,Thuwal,2.75,Low,32.59799317,12.97511378,0.130692393,0.487186045,19.16398045,2.332328169,3.183945097,0.995261155,1.654362067,5.437246543,1.961110533,0.0014815,0.15232452,0.07775157,0.36673189,0.01369885,14.82649842,0.315457413,7.04521556,15.14195584,25.34174553,1.892744479,64.77392218,14,1.86459486,3.708600736,522,32,1.774380086,0.001615272,0.016831865,0.088821586,0.245759912,5.51E-05,1.10E-04,0.073898678,0.005928781,0.022118209,0.075679148,6.79E-04,0.023091043,0.154680617,8.44E-04
AL1_T1,AL1,T1,Al Lith,6.25,High,34.01999314,0.57133391,0.072191864,0.468158305,21.81780581,2.540585255,3.253024506,1.047564739,0.195533037,6.281666839,1.950160273,0.0014815,1.70006771,0.04386432,1.11941153,0.02467057,1.94384449,0,0.43196544,12.85097193,23.32613391,0.107991361,39.3088553,10,1.189879932,3.943929322,560,26,1.903975224,0.002239354,0.01886931,0.11071953,0.176982379,0,0,0.091868576,0.004955947,0.020668135,2.75E-04,0.001339941,0.033204846,0.167511013,0.001046256
AL1_T2,AL1,T2,Al Lith,6.25,High,34.01999314,0.57133391,0.08106374,0.442433715,20.78020932,2.504281637,3.313035205,1.542980017,0.459353666,5.052331113,1.812559467,0.0014815,3.06835891,0.01795438,0.73746346,0.02071149,0.42105263,0,0.31578947,10.10526316,15.36842105,1.263157895,27.78947368,8,1.220328352,3.897031187,549,24,1.883954592,0.002092511,0.017731278,0.106424376,0.180598385,0,0,0.087756975,0.004405286,0.020502937,3.49E-04,0.001138032,0.030524963,0.172375184,7.34E-04
AL1_T3,AL1,T3,Al Lith,6.25,High,34.01999314,0.57133391,0.090317808,0.533866704,22.83349562,2.46835443,3.64654333,1.059817747,0.723174294,5.777020448,1.847127556,0.0014815,3.95244682,0.04225582,0.94264289,0.03190432,1.52838428,0.218340611,0.54585153,15.3930131,30.6768559,1.528384279,50.21834061,17,1.638396892,3.895372696,494,24,1.915392551,0.001725404,0.017969897,0.109820117,0.176707048,0,0,0.090051395,0.004607195,0.020245962,6.06E-04,7.89E-04,0.030121145,0.167272394,0.00150514
AL3_T1,AL3,T1,Al Lith,4.5,Medium,33.93499314,1.5734295,0.10513819,0.435619533,22.28,2.71,3.03,1.55,1.19,6.9,2.01,0.041170378,1.08938294,0.19969352,1.09701113,0.02355445,9.09090909,0.106951872,2.67379679,0.42780749,55.29411764,1.497326203,69.94652406,1,9.85E-08,3.800630825,613,24,1.834053237,0.001945668,0.013381057,0.126248164,0.204111601,3.67E-05,1.84E-05,0.107176946,0.004717327,0.021365639,7.34E-05,9.18E-04,0.039665932,0.194676946,0.001486784
AL3_T2,AL3,T2,Al Lith,4.5,Medium,33.93499314,1.5734295,0.082331128,0.347104281,20.98,2.69,3.11,1.29,0.65,6.02,2.02,0.0014815,0.83820428,0.0278445,1.23409812,0.03831678,9.63203463,0.108225108,0.75757576,2.27272727,68.18181819,2.597402597,84.09090909,2,0.598269683,3.701438182,430,24,1.838818087,0.001762115,0.014867841,0.126284875,0.191005874,0,0,0.108682085,0.004570485,0.022742291,5.51E-04,7.89E-04,0.040014684,0.179919236,0.001174743
AL3_T3,AL3,T3,Al Lith,4.5,Medium,33.93499314,1.5734295,0.091932677,0.391236186,20.21,2.69,3.24,1.74,1,5.77,2.02,0.047216626,0.88835744,0.03273522,0.95992414,0.02920878,12.88604899,0,2.342918,1.06496273,65.49520767,1.064962726,83.49307775,2,0.325083064,3.700233702,373,19,1.80616928,0.001651982,0.012041116,0.126798825,0.211857562,0,0,0.106534508,0.003928047,0.023641703,2.57E-04,5.51E-04,0.042143906,0.201798825,9.91E-04
AL4_T1,AL4,T1,Al Lith,5.5,Medium,33.48999315,0.71529737,0.078770928,0.434027106,20.64,3.68,3.76,1.58,3.18,5.62,1.94,0.122342065,0.81429195,0.27181533,1.7516007,0.0445397,0,0,1.04166667,0.10416667,29.58333334,0.208333333,31.14583334,1,9.85E-08,3.702230703,482,32,1.842517781,0.002900147,0.006864905,0.300770925,0.174944934,5.51E-05,5.51E-05,0.264225404,0.005965492,0.029038179,3.67E-05,8.81E-04,0.055506608,0.149082232,0.001725404
AL4_T2,AL4,T2,Al Lith,5.5,Medium,33.48999315,0.71529737,0.096555665,0.488625288,19.06,3.31,4.21,1.78,1.32,4.87,1.73,0.020991736,0.80528452,0.10646553,1.5642242,0.04037003,0.31380753,0,2.61506276,0,44.87447699,0,48.01255231,0,0,3.654932941,379,26,1.831019983,0.00229442,0.00739721,0.310517621,0.169071219,0,0,0.274596182,0.005488253,0.032470631,0,6.79E-04,0.054717327,0.145319383,0.002037445
AL4_T3,AL4,T3,Al Lith,5.5,Medium,33.48999315,0.71529737,0.09011817,0.53141129,28.18,3.82,3.92,2.73,1.66,6.21,1.73,0.067341306,0.72530374,0.10594386,1.8320726,0.04867779,0.20920502,0.313807531,3.97489539,0.41841004,36.82008369,0,41.73640167,2,0.562335239,3.730343495,532,29,1.824415954,0.002624816,0.007213656,0.324926579,0.167033774,3.67E-05,0,0.281919971,0.005580029,0.029093245,3.67E-05,5.87E-04,0.061655653,0.147338473,0.001927313
AL6_T1,AL6,T1,Al Lith,3.5,Medium,33.87999314,7.59168651,0.108297966,0.482543171,15.55,2.43,2.57,0.99,3.08,5.15,1.892216769,0.036301713,0.32229365,0.05095043,0.77165641,0.03623194,3.57518402,0,1.89274448,7.88643533,23.34384858,0,36.90851735,3,0.682295215,3.488248847,368,24,1.802890457,0.00201909,0.018850954,0.136086637,0.192382526,0,0.001762115,0.117015419,0.005837004,0.03342511,0.002643172,0.001101322,0.016556535,0.170447871,0.003212188
AL6_T2,AL6,T2,Al Lith,3.5,Medium,33.87999314,7.59168651,0.101607837,0.577593446,12.8,2.31,2.4,0.86,1.03,4.26,1.797443461,0.0014815,0.35174444,0.01973677,0.42033635,0.02117478,6.53319284,0,2.21285564,6.32244468,29.71548999,0.210748156,44.9947313,4,0.864075992,3.504546705,433,23,1.85944513,0.006442731,0.019126285,0.109049192,0.186637298,5.51E-05,0.002257709,0.095558003,0.006002203,0.032066814,0.003212188,0.00458884,0.014922907,0.167400881,0.005928781
AL6_T3,AL6,T3,Al Lith,3.5,Medium,33.87999314,7.59168651,0.117893323,0.474101514,21.19,2.45,3.16,1.1,3.24,5.48,1.95,0.0014815,0.25197497,0.02704025,1.07039367,0.01822653,1.14942529,0,3.9707419,8.25496343,21.63009405,0.208986416,35.31870429,5,0.737279446,3.608548921,556,31,1.855554434,0.003157122,0.019016153,0.138307636,0.183700441,9.18E-05,0.00126652,0.11736417,0.004515419,0.031259178,0.002900147,0.001633627,0.01835536,0.164831131,0.005047724
AL7_T1,AL7,T1,Al Lith,6.5,High,34.28999313,4.056133,0.135574311,0.473068833,14.47105788,2.598802395,2.973053892,1.378390063,2.741516966,5.130738523,1.819361277,0.078463074,0.79380136,0.2272337,1.08150148,0.01452015,0.62893082,0.104821803,0.31446541,5.45073375,21.17400419,0.209643606,28.09224319,8,0.953687173,3.935413278,611,25,1.912439944,0.002441263,0.013656388,0.10866373,0.174706314,0,3.67E-05,0.089243759,0.008168135,0.015620411,0.001082966,8.63E-04,0.016446402,0.162885463,8.26E-04
AL7_T2,AL7,T2,Al Lith,6.5,High,34.28999313,4.056133,0.103236176,0.421974212,22.06185567,2.591377694,3.433926898,1.513331353,1.624179944,5.402061856,1.898781631,0.162980319,0.78647914,0.0099988,0.90668921,0.02348074,0.73298429,0,0.73298429,6.07329843,25.44502618,0.523560209,33.82198953,9,1.412848897,3.808450897,428,19,1.913734882,0.003248899,0.013950073,0.102000734,0.172136564,0,1.84E-05,0.083204846,0.008113069,0.017290749,0,0.001725404,0.017547724,0.163509545,0.001376652
AL7_T3,AL7,T3,Al Lith,6.5,High,34.28999313,4.056133,0.084649391,0.433777332,18.26645678,2.595090045,3.203490395,1.445860708,2.182848455,5.26640019,1.859071454,0.120721697,0.71602272,0.00121725,1.05563396,0.0215749,0,0.106496273,2.02342918,5.53780618,26.62406815,0.745473908,35.14376996,5,1.045869339,3.881660657,563,20,1.912712816,0.002936858,0.014335536,0.101596916,0.177459618,0,0,0.083975771,0.006534508,0.013803231,9.18E-04,0.001615272,0.017052129,0.165803965,0.001633627
ASHA_T1,ASHA,T1,Thuwal,6,Medium,32.62249317,4.26582094,0.097711898,0.424295276,21.70711471,3.667288944,3.116573325,1.65509857,1.785936528,6.586807716,1.962248496,0.039908733,0.33851504,0.04092989,0.97133628,0.00244284,16.91022964,0,0.3131524,0.10438413,19.62421712,0.730688935,38.30897703,1,9.85E-08,3.567140932,561,33,1.73595239,0.002220999,0.009985316,0.089317181,0.2489721,0,0,0.073935389,0.009324523,0.023641703,0.00435022,9.91E-04,0.024669604,0.223953744,0.001358297
ASHA_T2,ASHA,T2,Thuwal,6,Medium,32.62249317,4.26582094,0.123637758,0.48941505,20.93071786,2.327838063,3.025876461,0.935250089,0.00935,5.616652755,1.989774624,0.0014815,0.34554911,0.03790851,0.92655721,0.01929001,26.05042017,0.210084034,0.6302521,0,12.5,0.105042017,39.91596639,0,0,3.57835778,563,28,1.738130117,0.001560206,0.01099486,0.107323789,0.245319383,0,3.67E-05,0.089739354,0.007874449,0.023237885,0.003854626,8.44E-04,0.02654185,0.225385463,0.001339941
ASHA_T3,ASHA,T3,Thuwal,6,Medium,32.62249317,4.26582094,0.127262965,0.478151441,20.72213501,2.350601779,3.376242805,1.012423223,1.149136578,5.504971219,1.960230246,0.0014815,0.27632642,0.02251905,0.74111534,0.01231949,56.33507853,0,0.62827225,0,11.41361256,0.628272251,69.21465968,0,0,3.59195055,535,26,1.730278473,0.001339941,0.0094163,0.106222467,0.247999266,7.34E-05,0,0.089537445,0.008608664,0.02421072,0.003285609,6.24E-04,0.028303965,0.229900881,8.63E-04
JD01_T1,JD01,T1,Jeddah,5.75,Medium,31.62499319,4.21825421,0.145736396,0.430365175,23.12,2.58,3.04,2.11,3.99,6.96,1.96,0.131663058,0.38336978,0.07762115,0.79063317,0.03090402,0,1.157894737,1.47368421,3.78947369,14.10526316,0,23.68421053,11,1.996551142,3.628774925,453,24,1.763904298,0.00154185,0.010682819,0.129295154,0.246328928,3.67E-05,0,0.113472834,0.00613069,0.024412628,0.003707783,7.71E-04,0.032011747,0.234324523,5.51E-04
JD01_T2,JD01,T2,Jeddah,5.75,Medium,31.62499319,4.21825421,0.111993864,0.520344675,19.91,2.39,2.78,0.89,2.02,5.75,1.99,0.0014815,0.39297663,0.05062438,0.93549128,0.05345817,1.18152524,1.288936627,1.93340494,7.08915145,21.05263158,0,34.58646616,9,1.744287177,3.624003948,505,24,1.772866078,0.001578561,0.011215125,0.133370044,0.232580764,3.67E-05,1.28E-04,0.120099119,0.006534508,0.021549192,0.002991924,8.26E-04,0.031204112,0.221127019,7.89E-04
JD01_T3,JD01,T3,Jeddah,5.75,Medium,31.62499319,4.21825421,0.133135304,0.460679889,18.62,2.4,2.8,2.51,3.19,5.88,1.94,0.02717288,0.35999022,0.06962211,0.91877521,0.02502857,0.10905125,1.635768811,1.30861505,2.94438386,41.98473282,0.109051254,51.47219192,8,1.905975037,3.629261597,573,22,1.756633121,0.001321586,0.010939794,0.130910426,0.249137298,7.34E-05,5.51E-05,0.11914464,0.006332599,0.021182085,0.002404552,6.42E-04,0.032433921,0.238270925,0.001046256
JD02_T1,JD02,T1,Jeddah,6.75,High,32.11999318,2.59775303,0.123635106,0.467793942,21.78453267,2.390405294,2.891852771,2.507343635,0.840157155,6.340984285,1.961331679,0.085235732,0.72537266,0.31339731,1.10923842,0.04092809,0.41841004,0,0,2.92887029,8.78661088,0,14.12133891,3,0.490450001,3.92053113,632,28,1.86497054,0.003303965,0.007801028,0.230506608,0.163711454,0,0,0.198953744,0.006754772,0.028634361,0.001156388,8.99E-04,0.045521292,0.146842878,0.001927313
JD02_T2,JD02,T2,Jeddah,6.75,High,32.11999318,2.59775303,0.117248356,0.400333494,20.05285412,2.631078224,3.845665962,1.827439963,0.633416159,5.897463002,2.032769556,0.114799154,0.57345432,0.06638337,0.94383845,0.02989319,0.31413613,0.314136126,0.20942408,9.84293194,18.21989529,0.732984293,38.53403142,12,1.869629765,3.83716651,527,27,1.85157114,0.002936858,0.007488987,0.187628488,0.178285609,5.51E-05,7.34E-05,0.166721733,0.00767254,0.027331131,6.79E-04,8.63E-04,0.032562408,0.161141703,0.001376652
JD02_T3,JD02,T3,Jeddah,6.5,High,32.11999318,2.59775303,0.11362081,0.438350976,20.2399915,2.454072422,3.056175003,1.144960653,0.426675162,5.528299883,1.986832325,0.100017443,0.65801811,0.06718762,1.50283775,0.03039861,0.52246604,0,0.52246604,14.10658307,15.98746082,0,34.58725183,11,1.418817932,3.927095118,829,30,1.847190836,0.002991924,0.007433921,0.198586637,0.177092511,1.84E-05,0,0.174926579,0.00945301,0.026982379,9.73E-04,0.001156388,0.038674743,0.161104993,0.001321586
JD03_T1,JD03,T1,Jeddah,4.5,Medium,32.23999318,1.52983,0.085725099,0.437209159,14.1187926,2.185004869,2.320350536,0.265628043,1.932972652,5.00194742,1.811100292,0.0014815,0.48362406,0.10222691,1.03837446,0.11399215,0.31545741,1.261829653,0.31545741,11.35646688,46.68769717,1.051524711,61.72450053,11,1.462256519,3.853206,390,20,1.79749775,0.003707783,0.025715859,0.118649046,0.210077093,1.10E-04,0,0.102331131,0.001431718,0.0135279,0.018428781,9.91E-04,0.044162996,0.177000734,0.001486784
JD03_T2,JD03,T2,Jeddah,4.5,Medium,32.23999318,1.52983,0.087607466,0.419997037,9.581749049,2.060836502,1.848859316,0.709347054,2.24904943,3.966730038,1.763307985,0.013555133,0.57901651,0.12663703,1.22012096,0.07128458,2.32312566,0.527983105,0.10559662,10.77085534,44.03379092,1.055966209,60.61246041,15,2.135771323,4.017303335,699,30,1.855099948,0.005157856,0.028616006,0.108498532,0.202771659,3.12E-04,7.34E-05,0.091226138,0.002129222,0.015124816,0.020392805,0.00253304,0.035921439,0.16506975,0.002643172
JD03_T3,JD03,T3,Jeddah,4.5,Medium,32.23999318,1.52983,0.099372648,0.41686675,12.06286837,2.194499018,2.227897839,1.017388689,1.616895874,4.389980354,1.803536346,0.04780943,0.50786455,0.11715991,1.53248758,0.07295877,0.84210526,1.052631579,0.63157895,15.57894737,43.68421052,0.736842105,67.36842105,14,1.697095972,3.999489344,647,29,1.837134121,0.004203377,0.028414097,0.10945301,0.197118209,4.41E-04,0,0.093483847,0.001762115,0.014702643,0.019456681,0.001651982,0.042015419,0.161270191,0.001138032
JD04_T1,JD04,T1,Jeddah,3,Low,32.22999318,6.56842506,0.113029905,0.524540246,14.67583497,2.332023576,2.319253438,0.754704104,1.848722986,5.111001965,1.855599214,0.0014815,0.29202774,0.12115943,1.63884874,0.02288056,26.20545073,0.314465409,2.30607967,4.50733753,26.41509434,6.918238994,68.23899371,11,2.169940448,3.642343756,420,25,1.742456483,0.001450073,0.015987518,0.10356094,0.228487518,0,1.47E-04,0.093061674,0.00482746,0.023513216,0.027734949,5.14E-04,0.024504405,0.19133627,6.06E-04
JD04_T2,JD04,T2,Jeddah,3,Low,32.22999318,6.56842506,0.125085354,0.441844165,10.34816248,2.124758221,2.258220503,0.725856374,1.608317215,4.128626692,1.801740812,0.0014815,0.22841613,0.09233679,1.17616791,0.04811972,30.46218487,0.840336134,3.67647059,4.62184874,37.92016807,7.983193277,85.50420168,9,1.714063352,3.739374531,553,29,1.777110964,0.00154185,0.015969163,0.111361968,0.20078928,7.34E-05,0,0.09972467,0.004533774,0.021787812,0.031773128,4.96E-04,0.023017621,0.15866373,8.81E-04
JD04_T3,JD04,T3,Jeddah,3,Low,32.22999318,6.56842506,0.098102607,0.505801082,15.1277409,2.259102796,2.500502917,0.764112462,1.37396902,5.051297526,1.908066787,0.0014815,0.18361779,0.09640152,1.34069839,0.05371088,27.47368421,1.157894737,11.47368421,7.47368421,14.94736842,10.21052632,73.05263159,13,2.019941944,3.881029673,716,36,1.85568643,0.0020558,0.015969163,0.132892805,0.160627753,5.51E-05,6.61E-04,0.115253304,0.00537812,0.019493392,0.031681351,7.34E-04,0.024614537,0.117511013,0.002000734
JPR2_T1,JPR2,T1,Jeddah,6.75,High,31.62499319,2.83291872,0.129502833,0.488789886,21.99957815,2.443577304,2.913942206,1.005458514,1.109470576,6.516557688,2.003796667,0.0014815,0.24951414,0.2990512,0.96420641,0.05109957,0,0.524658972,0.94438615,1.99370409,22.2455404,0,26.54774397,6,1.229098604,3.742511848,464,27,1.828903928,5.32E-04,0.011839207,0.167419236,0.17729442,3.67E-05,1.10E-04,0.144218062,0.00510279,0.02448605,0.00435022,2.20E-04,0.038142438,0.167052129,0.001762115
JPR2_T2,JPR2,T2,Jeddah,6.75,High,31.62499319,2.83291872,0.151056618,0.413941354,19.5099159,2.389160004,3.117017963,0.888789253,1.354999481,5.736683626,1.972796179,0.0014815,0.19735495,0.06660073,0.89264684,0.04332881,0.31847134,0.636942675,2.5477707,3.92781317,42.14437368,0.318471338,51.16772825,7,1.364627903,3.691556728,594,33,1.823867306,0.001101322,0.012518355,0.13469163,0.201339941,1.84E-05,2.39E-04,0.123237885,0.004955947,0.020429515,0.005524963,4.59E-04,0.026835536,0.190253304,0.002606461
JPR2_T3,JPR2,T3,Jeddah,6.75,High,31.62499319,2.83291872,0.120281659,0.458817184,20.75474703,2.416368654,3.015480085,0.947123884,1.232235028,6.126620657,1.988296423,0.0014815,0.15109797,0.11650781,0.96377166,0.06772562,0,0,0.63224447,2.31822972,26.13277134,0,31.40147524,7,1.792359427,3.658682624,523,32,1.857445965,4.22E-04,0.01099486,0.137995595,0.189757709,0,1.84E-04,0.122797357,0.004607195,0.022962555,0.005176211,5.51E-05,0.038582966,0.179515419,0.002624816
LIKM_T1,LIKM,T1,Thuwal,6,Medium,32.99249316,2.1545583,0.131611764,0.446596861,22.77,2.65,3.17,1.15,0.77,6.43,2,0.093058361,0.50303433,0.1649368,2.42656909,0.01982701,4.38596491,0.76754386,23.79385965,0.76754386,51.75438596,1.864035088,84.75877193,2,0.362210656,3.611813208,609,28,1.806503288,0.001486784,0.014225404,0.156167401,0.217290749,7.34E-05,2.39E-04,0.134489721,0.008571953,0.032782673,3.67E-05,3.85E-04,0.024834802,0.191997063,0.003671072
LIKM_T2,LIKM,T2,Thuwal,6,Medium,32.99249316,2.1545583,0.13404274,0.528147459,22.62,2.32,3.37,1.02,0.61,5.49,1.86,0.0014815,0.50114318,0.06814403,1.66036878,0.02146961,2.42872228,0.950369588,22.91446674,1.58394931,41.60506864,3.379091869,72.01689546,2,0.244930121,3.572984547,530,25,1.79964854,0.00126652,0.013729809,0.154717327,0.221347283,0,3.67E-04,0.1354442,0.01020558,0.032892805,2.75E-04,4.04E-04,0.02654185,0.198935389,0.00407489
LIKM_T3,LIKM,T3,Thuwal,6,Medium,32.99249316,2.1545583,0.145725399,0.450820953,21.85,2.3,3.29,0.83,2.35,5.47,1.87,0.035933593,0.56870544,0.10511787,1.85348395,0.01896359,1.16156283,0.316789863,18.90179514,0.84477297,48.57444561,1.16156283,71.59450897,2,0.286836077,3.600205027,551,27,1.802141958,0.001578561,0.012628488,0.156204112,0.21174743,3.67E-05,2.94E-04,0.135058737,0.009801762,0.03215859,7.34E-05,2.57E-04,0.024339207,0.186215125,0.003616006
ROSE_T1,ROSE,T1,Thuwal,4,Medium,32.22799318,19.56047768,0.147145629,0.651168108,21.62740899,2.428877333,3.090649536,1.431923192,0.252040974,6.049760375,1.969001733,0.029815438,0.23270271,0.06651379,1.99373374,0.00425391,37.31343284,0,17.59061834,9.48827292,22.17484008,4.264392324,92.53731343,7,0.797988057,3.827973578,480,20,1.822097511,0.002845081,0.021237151,0.107415565,0.172448605,0,0,0.094456681,0.007323789,0.021292217,0.056626285,8.26E-04,0.027698238,0.105506608,8.08E-04
ROSE_T2,ROSE,T2,Thuwal,4,Medium,32.22799318,19.56047768,0.133977845,0.470840186,20.11248828,2.271638371,3.192375794,0.932476062,0.127174253,5.367149255,1.928965733,0.0014815,0.226081,0.05921031,1.33569879,0.00843411,22.95430393,0,14.66524974,3.08182784,38.89479278,6.588735388,91.81721573,7,1.748067429,3.845722551,479,21,1.821273512,0.002863436,0.022136564,0.100385463,0.173292952,5.51E-05,0,0.088748164,0.007562408,0.020741557,0.059801762,8.81E-04,0.026725404,0.100348752,6.24E-04
ROSE_T3,ROSE,T3,Thuwal,4,Medium,32.22799318,19.56047768,0.130053982,0.48708874,20.9872645,2.371329334,3.574360594,1.17334925,0.376907694,5.548889591,1.999789496,0.0014815,0.34737498,0.03643043,1.01689789,0.0152151,14.27038627,0.536480687,11.15879828,2.68240343,39.48497854,4.184549356,76.50214593,7,1.571268875,3.836377476,481,24,1.870460557,0.002312775,0.021457416,0.109563142,0.163087372,0,1.65E-04,0.095484581,0.007819383,0.020447871,0.047118209,4.96E-04,0.02729442,0.104643906,8.44E-04
SNAZ_T1,SNAZ,T1,Thuwal,3.75,Medium,32.22799318,23.09992877,0.137923345,0.609722078,22.01920099,2.328894395,3.133064932,1.10971704,0.526065861,6.433364303,1.966553112,0.008802519,0.1834944,0.05425438,1.38760773,0.02364921,8.93246187,2.614379085,10.78431373,10.5664488,16.99346406,11.54684096,65.79520698,6,0.563310867,3.679651324,526,28,1.796236996,0.001339941,0.015528634,0.12626652,0.20993025,1.10E-04,7.34E-05,0.112389868,0.005396476,0.024375918,0.04517254,3.85E-04,0.03314978,0.155800294,7.16E-04
SNAZ_T2,SNAZ,T2,Thuwal,4,Medium,32.22799318,23.09992877,0.1320353,0.373108208,21.06690778,2.210166767,3.26702833,0.835082255,0.18997388,5.31143259,1.937914406,0.0014815,0.15917021,0.04108205,1.41630111,0.02753459,29.54545455,0.757575758,14.28571429,3.46320346,21.64502165,10.93073593,80.1948052,6,1.423883331,3.722710616,639,23,1.835047114,0.002477974,0.016005874,0.125532305,0.199449339,7.34E-05,1.65E-04,0.109471366,0.004900881,0.023953744,0.044823789,2.02E-04,0.030011013,0.145209251,0.001945668
SNAZ_T3,SNAZ,T3,Thuwal,4,Medium,32.22799318,23.09992877,0.1320353,0.373108208,20.99918765,2.286758733,3.169171405,0.897067096,2.606620634,5.353371243,1.904955321,0.0014815,0.19586238,0.02895306,0.69514071,0.02298586,34.01287554,0.107296137,13.19742489,3.64806867,29.72103004,7.832618026,88.84120172,6,1.148355345,3.655249776,512,33,1.783663155,0.001431718,0.015418502,0.130194567,0.216005874,9.18E-05,0,0.115271659,0.005066079,0.026082966,0.048311307,1.47E-04,0.033259912,0.157709251,5.14E-04
THLN_T1,THLN,T1,Thuwal,6,Medium,32.99749316,3.63471755,0.110883869,0.427825362,21.65,2.42,3.36,1.05,0.78,6.58,1.98,0.084104858,0.50753319,0.06586169,1.16173427,0.01620487,3.18133616,0.212089077,1.48462354,0.31813362,24.17815482,0.106044539,29.5864263,2,0.636514262,3.519278135,498,28,1.733911439,0.0030837,0.011049927,0.176082966,0.196365639,1.84E-05,2.20E-04,0.148017621,0.009673275,0.025220264,6.24E-04,0.001578561,0.022889134,0.160223935,0.001578561
THLN_T2,THLN,T2,Thuwal,6,Medium,32.99749316,3.63471755,0.114031002,0.447334826,20.54,2.35,3.06,0.96,0.99,6.23,1.97,0.0014815,0.44760702,0.06733978,0.93629557,0.00981348,1.06044539,0.212089077,2.75715801,0.21208908,17.07317073,0.742311771,22.16330858,1,9.85E-08,3.489951338,503,23,1.728114803,0.004038179,0.010829662,0.167767988,0.19616373,1.84E-05,2.20E-04,0.141189427,0.009728341,0.027514684,4.04E-04,0.001707048,0.022228341,0.162096182,9.36E-04
THLN_T3,THLN,T3,Thuwal,6,Medium,32.99749316,3.63471755,0.130628377,0.411124528,21.06,2.56,3.18,2.09,0.88,5.95,1.92,0.042793179,0.47407227,0.07725163,1.08191449,0.00454874,0,0,0.10416667,0.3125,6.875,0,7.29166667,1,9.85E-08,3.500581309,478,30,1.767485302,0.005047724,0.010407489,0.155304699,0.191391336,5.51E-05,1.47E-04,0.128579295,0.009324523,0.027624816,1.10E-04,0.002881791,0.018942731,0.146071953,0.001450073